"ID","Authors","Type","References","Voucher_Specimens"
"bat1092","Lopez-Gonzalez","Database","Database on bat diversity from the Stevens Lab, Texas Tech University","Museum of Texas Tech University, Texas Tech University, Lubbock, TX, EUA"
"bat1093","Lopez-Gonzalez","Database","Database on bat diversity from the Stevens Lab, Texas Tech University","Museum of Texas Tech University, Texas Tech University, Lubbock, TX, EUA"
"bat1094","Lopez-Gonzalez","Database","Database on bat diversity from the Stevens Lab, Texas Tech University","Museum of Texas Tech University, Texas Tech University, Lubbock, TX, EUA"
"bat1095","Morais","Thesis","Morais, M. A. C. de. 2013. Redes de neblina e armadilhas luminosas, uma nova proposta ao estudo de Quirópteros. São Paulo State University (UNESP).","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1096","Zanon and Reis ","Article","Zanon, C. M. V., and N. R. dos Reis. 2007. Bats (Mammalia, Chirpotera) in the Ponta Grossa region, Campos Gerais, Parana, Brazil. Revista Brasileira de Zoologia 24:327–332.","Museu de Zoologia, Universidade Estadual de Londrina (MZUEL), Londrina, PR, Brazil"
"bat1097","Portfors et al","Article","Portfors, C. V., M. B. Fenton, L. M. D. S. Aguiar, J. E. Baumgarten, M. J. Vonhof, S. Bouchard, D. M. De Faria, W. A. Pedro, N. I. L. Rauntenbach, and M. Zortéa. 2000. Bats from Fazenda Intervales, Southeastern Brazil: species account and comparison between different sampling methods. Revista Brasileira de Zoologia 17:533–538.","Not located"
"bat1098","Aguiar et al","Article","Moura, L., D. S. Aguiar, and J. Marinho-filho. 2004. Activity patterns of nine phyllostomid bat species in a fragment of the Atlantic Forest in southeastern Brazil. Revista Brasileira de Zoologia 21:385–390.","Laboratório de Chiroptera, Universidade Estadual Paulista (DZSJRP), São José do Rio Preto, SP, Brazil"
"bat1099","Aguiar","Article","Aguiar, L. M. S., and J. Marinho-Filho. 2007. Bat frugivory in a remnant of Southeastern Brazilian Atlantic forest. Acta Chiropterologica 9:251–260.","Not located"
"bat1100","Muylaert ","Unpublished data","Muylaert, R. L. 2011. Especialização individual na dieta do morcego frugívoro Sturnira lilium (Mammalia: Chiroptera). Universidade Federal de Sao Carlos UFSCAR.","Not located"
"bat1101","Muylaert ","Unpublished data","Muylaert, R. L. 2011. Especialização individual na dieta do morcego frugívoro Sturnira lilium (Mammalia: Chiroptera). Universidade Federal de Sao Carlos UFSCAR.","Not located"
"bat1102","Rogeri ","Database","Database on bat diversity Evolutionary Ecology Lab, UNESP","Not located"
"bat1103","Rogeri ","Database","Database on bat diversity Evolutionary Ecology Lab, UNESP","Not located"
"bat1104","Rogeri ","Database","Database on bat diversity Evolutionary Ecology Lab, UNESP","Not located"
"bat1105","Rogeri ","Database","Database on bat diversity Evolutionary Ecology Lab, UNESP","Not located"
"bat1106","Rogeri ","Database","Database on bat diversity Evolutionary Ecology Lab, UNESP","Not located"
"bat1107","Rogeri ","Database","Database on bat diversity Evolutionary Ecology Lab, UNESP","Not located"
"bat1108","Weber et al ","Article","Weber, M., A. Forest, M. D. M. Weber, J. L. Steindorff, and D. Arruda. 2011. Resources partitioning in a fruit bat community of the southern Atlantic Forest , Brazil Resources partitioning in a fruit bat community of the; Camilotti, V. L., G. Graciolli, M. M. Weber, J. L. S. Arruda, and N. C. Cáceres. 2010. Bat flies from the deciduous Atlantic Forest in southern Brazil: Host-parasite relationships and parasitism rates. Acta Parasitologica 55:194–200.","Coleção de Zoologia, Universidade Federal de Santa Maria (UFSM), Santa Maria, RS, Brazil"
"bat1109","Bortolotti","Thesis","Bortolotti, V. F. de C. 2015. Riqueza, abundância e dieta de morcegos (CHIROPTERA) em floresta de eucaliptos.","Not located"
"bat1110","Mello","Database","Database on bat diversity from the Ecological Synthesis Lab","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1111","Mello","Muylaert et al 2014","Muylaert, R. L., R. C. Teixeira, L. Hortenci, J. R. Estevao, P. K. Rogeri, and M. A. R. Mello. 2014. Bats (Mammalia: Chiroptera) in a cerrado landscape in São Carlos, southeastern Brazil. Check List 10:287–291.","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1112","Mello","Database","Database on bat diversity from the Ecological Synthesis Lab","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1113","Mello","Database","Database on bat diversity from the Ecological Synthesis Lab","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1114","Mello","Database","Database on bat diversity from the Ecological Synthesis Lab","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1115","Mello","Database","Database on bat diversity from the Ecological Synthesis Lab","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1116","Mello","Database","Database on bat diversity from the Ecological Synthesis Lab","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1117","Mello","Database","Database on bat diversity from the Ecological Synthesis Lab","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1118","Mello","Database","Database on bat diversity from the Ecological Synthesis Lab","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1119","Mello","Database","Database on bat diversity from the Ecological Synthesis Lab","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1120","Mello","Database","Database on bat diversity from the Ecological Synthesis Lab","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1121","Mello","Database","Database on bat diversity from the Ecological Synthesis Lab","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1122","Mello","Database","Database on bat diversity from the Ecological Synthesis Lab","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1123","Mello","Database","Database on bat diversity from the Ecological Synthesis Lab","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1124","Mello","Database","Database on bat diversity from the Ecological Synthesis Lab","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1125","Mello","Database","Database on bat diversity from the Ecological Synthesis Lab","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1126","Baptista and Mello and database","Database","Database on bat diversity from the Ecological Synthesis Lab. Mello, M. A. R. 2009. Temporal variation in the organization of a Neotropical assemblage of leaf-nosed bats (Chiroptera: Phyllostomidae). Acta Oecologica 35:280–286. Baptista, M., and M. A. R. Mello. 2001. Preliminary inventory of the bat species of the Poco das Antas Biological Reserve, RJ. Chiroptera Neotropical 7:133–135.","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1127","Mello and Schittini and database","Database","Database on bat diversity from the Ecological Synthesis Lab. Mello, M. A. R., and G. M. Schittini. 2007. Ecological analysis of three bat assemblages from conservation units in the lowland Atlantic forest of Rio de Janeiro, Brazil. Chiroptera Neotropical 11:206–210.","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1128","Mello and Schittini and database","Database","Database on bat diversity from the Ecological Synthesis Lab. Mello, M. A. R., and G. M. Schittini. 2007. Ecological analysis of three bat assemblages from conservation units in the lowland Atlantic forest of Rio de Janeiro, Brazil. Chiroptera Neotropical 11:206–210.","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1129","Muylaert et al ","Article","Muylaert, R. L., R. C. Teixeira, L. Hortenci, J. R. Estevao, P. K. Rogeri, and M. A. R. Mello. 2014. Bats (Mammalia: Chiroptera) in a cerrado landscape in São Carlos, southeastern Brazil. Check List 10:287–291.","Museu Nacional, Universidade Federal do Rio de Janeiro (MN), Rio de Janeiro, RJ, Brazil; Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1130","Gomes et al ","Article","Gomes, L. A. C., A. C. S. Maas, M. A. Martins, A. R. Pedrozo, R. M. De Araújo, and A. L. Peracchi. 2015. Morcegos em área de restinga de unidade de conservação no estado do Rio de Janeiro, sudeste do Brasil. Neotropical Biology and Conservation 11:31–37.","Not located"
"bat1131","Graipel et al","Article","Graipel, M. E., J. J. Cherem, D. A. Machado, P. C. Garcia, M. E. Menezes, and M. Soldateli. 1997. Vertebrados da Ilha de Ratones Grande, Santa Catarina, Brasil. Biotemas 10:105–122.","Not located"
"bat1132","Cherem and Althoff ","Article","Cherem, J. J., and S. L. Althoff. 2015. Mamíferos de uma área de estepe ombrófila nos estados do Paraná e Santa Catarina, sul do Brasil. Boletim da Sociedade Brasileira de Mastozoologia 73:42–50.","Fundação Universidade Regional de Blumenau (CZFURB), Blumenau, SC, Brazil"
"bat1133","Cherem and Althoff ","Article","Cherem, J. J., and S. L. Althoff. 2015. Mamíferos de uma área de estepe ombrófila nos estados do Paraná e Santa Catarina, sul do Brasil. Boletim da Sociedade Brasileira de Mastozoologia 73:42–50.","Fundação Universidade Regional de Blumenau (CZFURB), Blumenau, SC, Brazil"
"bat1134","Gruener et al ","Article","Gruener, C. G., F. Dallacorte, S. L. Althoff, and L. Sevegnani. 2012. Efeito da fragmentação florestal sobre as comunidades de morcegos (Mammalia, Chiroptera) do município de Blumenau, Santa Catarina, Brasil. Revista de Estudos Ambientais 14:6–19.","Fundação Universidade Regional de Blumenau (CZFURB), Blumenau, SC, Brazil"
"bat1135","Gruener et al ","Article","Gruener, C. G., F. Dallacorte, S. L. Althoff, and L. Sevegnani. 2012. Efeito da fragmentação florestal sobre as comunidades de morcegos (Mammalia, Chiroptera) do município de Blumenau, Santa Catarina, Brasil. Revista de Estudos Ambientais 14:6–19.","Fundação Universidade Regional de Blumenau (CZFURB), Blumenau, SC, Brazil"
"bat1136","Gruener et al ","Article","Gruener, C. G., F. Dallacorte, S. L. Althoff, and L. Sevegnani. 2012. Efeito da fragmentação florestal sobre as comunidades de morcegos (Mammalia, Chiroptera) do município de Blumenau, Santa Catarina, Brasil. Revista de Estudos Ambientais 14:6–19.","Fundação Universidade Regional de Blumenau (CZFURB), Blumenau, SC, Brazil"
"bat1137","Rubio et al ","Article","Rubio, M. B. G., L. H. Varzinczak, I. P. Bernardi, F. C. Passos, and J. M. D. Miranda. 2014. Bats from two sites of the Parana State coastal area , southern Brazil. Chiroptera Neotropical 20:1255–1263.","Coleção de Mamíferos, Departamento de Zoologia, Universidade Federal do Paraná (DZUP), Curitiba, PR, Brazil"
"bat1138","Rubio et al ","Rubio et al 2014","Rubio, M. B. G., L. H. Varzinczak, I. P. Bernardi, F. C. Passos, and J. M. D. Miranda. 2014. Bats from two sites of the Parana State coastal area , southern Brazil. Chiroptera Neotropical 20:1255–1263.","Coleção de Mamíferos, Departamento de Zoologia, Universidade Federal do Paraná (DZUP), Curitiba, PR, Brazil"
"bat1139","Dala-Rosa ","Thesis","Rosa, S. D. 2004. Morcegos (Chiroptera, Mammalia) de um remanescente de restinga, Estado do Paraná, Brasil: ecologia da comunidade e dispersão de sementes MSc:128.","Coleção de Mamíferos, Departamento de Zoologia, Universidade Federal do Paraná (DZUP), Curitiba, PR, Brazil"
"bat1140","Kaku Oliveira ","Thesis","de Oliveira, N. Y. K. 2010. Estrutura de comunidade, reprodução e dinâmica populacional de morcegos (mammalia, chiroptera) na reserva natural do Salto Morato, Guaraqueçaba, Paraná. Dissertação (Mestrado):1–109.","Coleção de Mamíferos, Departamento de Zoologia, Universidade Federal do Paraná (DZUP), Curitiba, PR, Brazil"
"bat1141","Oliveira","Unpublished data","H Oliveira Unpublished data","Not located"
"bat1142","Campanha  and Fowler ","Article","Campanha, R. A. C., and H. G. Fowler. 1993. Roosting Assemblages of Bats in Arenitic Caves in Remnant Fragments of Atlantic Forest in Southeastern Brazil. Biotropica 25:362–365.","Not located"
"bat1143","Arnone  and Passos ","Article","Arnone, I. S., and F. C. Passos. 2007. Estrutura de comunidade da quiropterofauna (Mammalia, Chiroptera) do Parque Estadual de Campinhos, Paraná, Brasil. Revista Brasileira de Zoologia 24:573–581.","Not located"
"bat1144","Carvalho Fabian  Menegheti ","Article","Carvalho, F., M. E. Fabián, and J. O. Menegheti. 2013. Vertical structure of an assemblage of bats (Mammalia: Chiroptera) in a fragment of Atlantic Forest in Southern Brazil. Zoologia 30:491–498.","Not located"
"bat1145","Carvalho Fabian  Menegheti ","Article","Carvalho, F., M. E. Fabián, and J. O. Menegheti. 2013. Vertical structure of an assemblage of bats (Mammalia: Chiroptera) in a fragment of Atlantic Forest in Southern Brazil. Zoologia 30:491–498.","Not located"
"bat1146","Carvalho Fabian  Menegheti ","Article","Carvalho, F., M. E. Fabián, and J. O. Menegheti. 2013. Vertical structure of an assemblage of bats (Mammalia: Chiroptera) in a fragment of Atlantic Forest in Southern Brazil. Zoologia 30:491–498.","Not located"
"bat1147","Souza et al ","Article","de França Souza, R., R. L. Morim Novaes, A. C. Siqueira, C. Sauwen, G. Jacob, C. E. Lopes Santos, S. Felix, E. Ribeiro, C. Sant’Anna, D. Vrcibradic, L. Dos Santos Avilla, I. Sbragia, and R. T. Santori. 2015. Morcegos (Mammalia, Chiroptera) em remanescente de Floresta Atlantica, Rio de Janeiro, sudeste do Brasil. Neotropical Biology and Conservation 10:9–14.","Not located"
"bat1148","Soares et al ","Article","Angelo, F., M. Soares, C. Eduardo, B. Pinto, M. Regina, and D. M. Daher. 2017. Bats (Mammalia: Chiroptera) from a remnant of Atlantic Forest in Pernambuco , northeastern Brazil. Revista Brasileira de Zoociencias 18:53–66.","Not located"
"bat1149","Martins et al ","Article","Martins, M. A., W. D. De Carvalho, D. Dias, D. D. S. França, M. B. De Oliveira, and A. L. Peracchi. 2015. Bat Species Richness (Mammalia, Chiroptera) Along an Elevational Gradient in the Atlantic Forest of Southeastern Brazil. Acta Chiropterologica 17:401–409.","Not located"
"bat1150","Martins et al ","Article","Martins, M. A., W. D. De Carvalho, D. Dias, D. D. S. França, M. B. De Oliveira, and A. L. Peracchi. 2015. Bat Species Richness (Mammalia, Chiroptera) Along an Elevational Gradient in the Atlantic Forest of Southeastern Brazil. Acta Chiropterologica 17:401–409.","Not located"
"bat1151","Martins et al ","Article","Martins, M. A., W. D. De Carvalho, D. Dias, D. D. S. França, M. B. De Oliveira, and A. L. Peracchi. 2015. Bat Species Richness (Mammalia, Chiroptera) Along an Elevational Gradient in the Atlantic Forest of Southeastern Brazil. Acta Chiropterologica 17:401–409.","Not located"
"bat1152","Martins et al ","Article","Martins, M. A., W. D. De Carvalho, D. Dias, D. D. S. França, M. B. De Oliveira, and A. L. Peracchi. 2015. Bat Species Richness (Mammalia, Chiroptera) Along an Elevational Gradient in the Atlantic Forest of Southeastern Brazil. Acta Chiropterologica 17:401–409.","Not located"
"bat1153","Muylaert et al ","Article","Muylaert, R. L., R. C. Teixeira, L. Hortenci, J. R. Estevao, P. K. Rogeri, and M. A. R. Mello. 2014. Bats (Mammalia: Chiroptera) in a cerrado landscape in São Carlos, southeastern Brazil. Check List 10:287–291.","Not located"
"bat1154","Cirignoli et al","Article","Cirignoli, S., C. a Galliari, U. F. J. Pardiñas, and D. H. Podestá. 2011. Mamíferos De La Reserva Valle Del Cuña Pirú, Misiones, Argentina. Mastozoología Neotropical 18:25–43.","Not located"
"bat1155","Milano","Thesis","Milano, A. M. F. 2016. Helmintofauna De Murciélagos (Chiroptera) Del Nordeste Argentino. Universidade Nacional de La Plata.","Not located"
"bat1156","Sanchez","Article","Sánchez, M. S., N. P. Giannini, and R. M. Barquez. 2012. Bat frugivory in two subtropical rain forests of Northern Argentina: Testing hypotheses of fruit selection in the Neotropics. Mammalian Biology 77:22–31.","Not located"
"bat1157","Gorresen","Article","Gorresen, M., and M. R. Willig. 2004. Landscape responses of bats to habitat fragmentation in atlantic forest of Paraguay. Journal of Mammalogy 85:668–697.","Not located"
"bat1158","Jacomassa ","Thesis","Jacomassa, F. A. F. 2015. Reprodutiva De Morcegos Em Áreas. São Paulo State University UNESP.","Museu de Zoologia, Universidade Estadual de Campinas (ZUEC_MAM), Campinas, SP, Brazil"
"bat1159","Jacomassa ","Thesis","Jacomassa, F. A. F. 2015. Reprodutiva De Morcegos Em Áreas. São Paulo State University UNESP.","Museu de Zoologia, Universidade Estadual de Campinas (ZUEC_MAM), Campinas, SP, Brazil"
"bat1160","Jacomassa ","Thesis","Jacomassa, F. A. F. 2015. Reprodutiva De Morcegos Em Áreas. São Paulo State University UNESP.","Museu de Zoologia, Universidade Estadual de Campinas (ZUEC_MAM), Campinas, SP, Brazil"
"bat1161","Jacomassa ","Thesis","Jacomassa, F. A. F. 2015. Reprodutiva De Morcegos Em Áreas. São Paulo State University UNESP.","Museu de Zoologia, Universidade Estadual de Campinas (ZUEC_MAM), Campinas, SP, Brazil"
"bat1162","Jacomassa ","Thesis","Jacomassa, F. A. F. 2015. Reprodutiva De Morcegos Em Áreas. São Paulo State University UNESP.","Museu de Zoologia, Universidade Estadual de Campinas (ZUEC_MAM), Campinas, SP, Brazil"
"bat1163","LADIM","Database","Database on bat diversity from the Bat Diversity Laboratory LADIM . Esbérard, C. E. L. 2009. Capture sequence and relative abundance of bats during surveys. Zoologia (Curitiba, Impresso) 26:103–108.","Coleção Projeto Morcegos Urbanos, RIOZOO, (PMU), Rio de Janeiro, RJ, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1164","LADIM","Database","Luz, J. L., L. D. M. Costa, and C. E. L. Esbérard. 2015. Variação de recursos alimentares e abundância de morcegos em plantações de banana. Oecologia Australis 19:244–260.","Coleção Projeto Morcegos Urbanos, RIOZOO, (PMU), Rio de Janeiro, RJ, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1165","LADIM","Database","Luz, J. L., L. D. M. Costa, and C. E. L. Esbérard. 2015. Variação de recursos alimentares e abundância de morcegos em plantações de banana. Oecologia Australis 19:244–260.","Coleção Projeto Morcegos Urbanos, RIOZOO, (PMU), Rio de Janeiro, RJ, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1166","Esberard","Article","Esbérard, C. E. L. 2007. Influência do ciclo lunar na captura de morcegos Phyllostomidae. Iheringia. Série Zoologia 97:81–85.","Coleção Projeto Morcegos Urbanos, RIOZOO, (PMU), Rio de Janeiro, RJ, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1167","LADIM","Database","Database on bat diversity from the Bat Diversity Laboratory LADIM  ","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1168","Esberard","Database","Database on bat diversity from the Bat Diversity Laboratory LADIM . Esbérard, C. E. L. 2009. Capture sequence and relative abundance of bats during surveys. Zoologia (Curitiba, Impresso) 26:103–108.","Coleção Projeto Morcegos Urbanos, RIOZOO, (PMU), Rio de Janeiro, RJ, Brazil"
"bat1169","LADIM","Database","Database on bat diversity from the Bat Diversity Laboratory LADIM  ","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1170","LADIM","Database","Database on bat diversity from the Bat Diversity Laboratory LADIM  ","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1171","Esberard at al","Database","Database on bat diversity from the Bat Diversity Laboratory LADIM , Esbérard, C. E. L., T. Jordão-Nogueira, J. L. Luz, G. G. D. S. Melo, R. Mangolin, N. Jucá, D. S. L. Raíces, C. Enrici, and H. D. G. Bergallo. 2006. Morcegos da ilha Grande, Angra dos Reis, RJ, Sudeste do Brasil. Revista Brasileira de Zoociências 8:147–153.","Not located"
"bat1172","Esberard","Esberard","Esbérard, C. E. L. 2003. Diversidade de morcegos em área de Mata Atlântica regenerada no sudeste do Brasil. Rev. Bras. Zoociencias 5:189–204.","Coleção Projeto Morcegos Urbanos, RIOZOO, (PMU), Rio de Janeiro, RJ, Brazil"
"bat1173","LADIM","Database","Esbérard, C. E. L., M. Baptista, L. D. M. Costa, J. L. Luz, and E. C. Lourenço. 2010. Morcegos de Paraíso do Tobias, Miracema, Rio de Janeiro. Biota Neotropica 10:0–0.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1174","LADIM","Database","Database on bat diversity from the Bat Diversity Laboratory LADIM  ","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1175","LADIM","Database","Database on bat diversity from the Bat Diversity Laboratory LADIM  ","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1176","LADIM","Database","Database on bat diversity from the Bat Diversity Laboratory LADIM  ","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1177","Esberard","Article","Esbérard, C. E. L. 2003. Diversidade de morcegos em área de Mata Atlântica regenerada no sudeste do Brasil. Rev. Bras. Zoociencias 5:189–204.","Coleção Projeto Morcegos Urbanos, RIOZOO, (PMU), Rio de Janeiro, RJ, Brazil"
"bat1178","LADIM","Database","Database on bat diversity from the Bat Diversity Laboratory LADIM  ","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1179","LADIM","Database","Database on bat diversity from the Bat Diversity Laboratory LADIM  ","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1180","Esberard and Bergallo","Article","Esbérard, C. E. L., and H. G. Bergallo. 2005. Coletar morcegos por seis ou doze horas a cada noite? Revista Brasileira de Zoologia 22:1095–1098.","Not located"
"bat1181","LADIM","Database","Database on bat diversity from the Bat Diversity Laboratory LADIM  ","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1182","Esberard","Database","Database on bat diversity from the Bat Diversity Laboratory LADIM , Esbérard, C. E. L. 2003. Diversidade de morcegos em área de Mata Atlântica regenerada no sudeste do Brasil. Rev. Bras. Zoociencias 5:189–204.","Coleção Projeto Morcegos Urbanos, RIOZOO, (PMU), Rio de Janeiro, RJ, Brazil"
"bat1183","LADIM","Database","Database on bat diversity from the Bat Diversity Laboratory LADIM  ","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1184","Esberard","Article","Esbérard, C. E. L. 2003. Diversidade de morcegos em área de Mata Atlântica regenerada no sudeste do Brasil. Rev. Bras. Zoociencias 5:189–204.","Coleção Projeto Morcegos Urbanos, RIOZOO, (PMU), Rio de Janeiro, RJ, Brazil"
"bat1185","Linz Luz","Article","Lins Luz, J., L. Moraes, E. Captivo, L. A. Costa, and C. E. L. Esbérard. 2009. Bats from the Restinga of Praia das Neves, state of Espírito Santo, Southeastern Brazil. Check List 5:364–369.","Laboratorio de Diversidade de Morcegos (LDM) and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
